number,title,state,html_url,user,labels,assignee,comments_count,comments_text,created_at,updated_at,closed_at,milestone,is_pull_request,body
2740,Tracking Issue: Code quality refactors,open,https://github.com/GraphiteEditor/Graphite/issues/2740,0HyperCube,Architecture,,0,,2025-06-20T20:53:48Z,2025-06-21T03:15:28Z,,,No,"## Match statements Some files contain a single match statement that are very long (e.g. portfolio 1356 lines, document 1335 lines, select 1070, path 799). This is rather hard to manage or debug. - Split message handlers - Move complex logic outside of the match statement  ## Cloning the document History / transactions involve cloning the document many times. This very bad for performance and completely inflexible [#2617](https://github.com/GraphiteEditor/Graphite/issues/2617) . The [issue from 2021](https://github.com/GraphiteEditor/Graphite/issues/123) still hasn't had any progress due to the enormous refactoring that would be involved in making a system with proper actions. The current system also creates much confusion when history interacts with tools (especially the pen tool [#2262](https://github.com/GraphiteEditor/Graphite/issues/2262). - Write a system whereby actions and their reverse can be stored instead. This will require a major refactor. I don't really want to undertake this whilst so many of the systems are in flux  ## UI UI code is verbose and poorly structured. The current system is partially immediate mode, using all of our custom types. All of the UI is then diffed in a rather fragile way. The callback system is also rather confusing causing issues like [#2530](https://github.com/GraphiteEditor/Graphite/issues/2530). - Rewrite using a better UI library e.g. iced. Keavon wants to adopt some research project but I'm not sure this is a good idea. - Make the API for the UI layout more like egui to improve simplicity.   ## Transforms & Click targets Transforms are completely broken in many situations. Especially with the node graph allowing transform nodes in any position. There are a series of inconsistent hacks that work around this is certain common situations. However this isn't particularly ideal. The Instances<T> only makes this more confusing. I'm not really sure how to solve this.  Click targets are very confusingly managed. This includes the path tool without a path node. This also interacts with the transform system in ways that aren't particularly robust.  The StartBuffer thing is exceedingly confusing. Each time there is an issue involving it, several hours must be spent trying to figure out what to do about it.  The relationship where the editor updates are theoretically independent of the node graph executor is very confusing since most tools rely on the node grpah being run at least most of the time. This is especially confusing when implementing tests.  I feel like the current systems and the way they interact with the node graph is very hacky. I think it would be best to discuss the requirements for the system to figure out why we have ended up in such a mess.  ## Tools - Some tools have a confusing amount of state. For example PenToolData has 31 member variables which are only set is certain situations. This has lead to many bugs. - FSM states are inconsistent and confusing. For example the select tool fsm state for `Ready` contains the `NestedSelectionBehaviour` and the `Dragging` state contains the `has_dragged: bool` for some reason?  I feel like some of the tools need a rewrite @Keavon. However there is always a lot of random churn.  ## Inputs Rebinding inputs has been requested for a long time. However the input system has thousands of lines of macros involving many repeated things that would require a significant amount of refactoring to make a system that could be exposed to the user.  ## Translations Translations are basically impossible to implement now since there are many thousands of string literals scattered all over the code including gcore, editor, frontend svelte etc.  ## Multiple documents Having multiple documents visible at once seems to be a goal at some point. It is probably very useful for references / having a zoomed out overview etc. However we have hardcoded the active document many many times so it is basically impossible to refactor this.  ## SVG Poor integration with SVG. SVG imports are all flattened to a path rather than maintaining any structure at all. Exports end up as a mess of nested groups that is mostly unusable.  Vector editing performance is very bad with large documents (e.g. try dragging a layer in the red dress demo artwork)."
2739,"Replace Rustybuzz with Parley for text layout, and add text tilt parameter",closed,https://github.com/GraphiteEditor/Graphite/pull/2739,BKSalman,,,12,,2025-06-20T10:05:03Z,2025-07-01T20:51:53Z,2025-07-01T09:23:18Z,,Sí," related to #1105    this adds [Parley](https://github.com/linebender/parley) which handles a lot of text related stuff for us    I made this PR to get feedback on the changes    and after this is accepted, some of the listed TODOs from [this issue](https://github.com/GraphiteEditor/Graphite/issues/1105) can be resolved easily, which I could either add to this PR, or make another PR for them      I've created this [simple file](https://github.com/user-attachments/files/20854910/Arabic.test.graphite.txt) that I tested with, you can also use it (you need to use a font that supports Arabic, something like `Tajawal`)    it should look like this  ![image](https://github.com/user-attachments/assets/8ab2bbac-e6e6-4755-82cb-95af3f8be1d3)    TODOs:  - [x] Add parley  - [x] Remove rustybuzz  - [x] Migrate text node from old implementation      - [x] Change default character spacing to 0     - [x] detect the number of parameters that exist on the text node and do the migration only when it doesn't match the new number of parameters  - [x] Add shear"
2738,[Docker] Built image and successfully ran,closed,https://github.com/GraphiteEditor/Graphite/issues/2738,SHU-red,,,2,,2025-06-19T09:34:18Z,2025-06-19T12:23:04Z,2025-06-19T11:59:12Z,,No,"Hi there, i got graphite production successfully running - build via dockerfile - run via docker-compose  Although my implementation may not be the cleanest at the moment i wanted to ask if anyone likes me to contribute my content here?"
2737,Remove the `serde` feature and instead just always require it,closed,https://github.com/GraphiteEditor/Graphite/pull/2737,Firestar99,,,0,,2025-06-18T16:25:20Z,2025-06-21T23:52:49Z,2025-06-21T23:52:47Z,,Sí,# Requires https://github.com/GraphiteEditor/Graphite/pull/2736    Everything needs serde anyway
2736,Unify feature dependencies with workspace dependencies,closed,https://github.com/GraphiteEditor/Graphite/pull/2736,Firestar99,,,0,,2025-06-18T16:24:26Z,2025-06-21T23:26:27Z,2025-06-21T23:26:25Z,,Sí,"# Requires https://github.com/GraphiteEditor/Graphite/pull/2735    Every crate currently defines their own features, which means if you build or check an intermediary crate, and that one doesn't need eg. `web_sys/TextMetrics` (from `graphite-wasm`), `web_sys` will be recompiled. That including all it's dependents, like `wgpu`, `gcore` and pretty much every single crate in this repo. This makes it super annoying to build or check different crates in the tree. So I unified all features in the workspace `Cargo.toml`.    Sure, *usually* you only use `graphene-cli` or `graphite-wasm` as the main targets, but I've noticed it quite a bit. Also simplifies all active features of a crate to a single location, instead of all over the codebase. Which helps me later when I don't have to think about features when refactoring."
2735,"Bulk `gcore` cleanup, replace `core` and `alloc` with `std`",closed,https://github.com/GraphiteEditor/Graphite/pull/2735,Firestar99,,,0,,2025-06-18T13:28:50Z,2025-06-21T23:08:34Z,2025-06-21T23:08:33Z,,Sí,"# Requires https://github.com/GraphiteEditor/Graphite/pull/2724    This PR contains the bulk renames, for code changes see https://github.com/GraphiteEditor/Graphite/pull/2724"
2734,Fix profiling CI action failing,closed,https://github.com/GraphiteEditor/Graphite/pull/2734,Firestar99,,,0,,2025-06-18T13:08:51Z,2025-06-20T03:23:45Z,2025-06-18T13:17:25Z,,Sí,"Note: Profiling Changes **is expected to fail** since the profiling ci uses the master branch to compare to, with the code error this PR corrects.    ### Investigation  Performance tests on master are broken, seems that the profile CI isn't clean and when failing, does not prevent auto-merge.  * https://github.com/GraphiteEditor/Graphite/pull/2722 deletes the ""not-so-unused"" function [`compile`](https://github.com/GraphiteEditor/Graphite/pull/2722/commits/98b0c9231505b62aecdee9e1dceea487689075e1#diff-41b76afe49f176f87361379a2ab9dcd4d648734c544b9359e3c06ac03341428aL11-L15), breaking the profile ci  * the [ci pipeline](https://github.com/GraphiteEditor/Graphite/actions/runs/15730139360/job/44329147521) **passes sucessfully** and it get's merged  * Master never runs profiling tests  * https://github.com/GraphiteEditor/Graphite/pull/2723 **fails** the [profile step](https://github.com/GraphiteEditor/Graphite/actions/runs/15732282459/job/44336035098), **gets auto-merged anyway**"
2733,Re-export all of `gcore` in `gstd` and rename 'Image' node to 'Image Value',closed,https://github.com/GraphiteEditor/Graphite/pull/2733,Firestar99,,,0,,2025-06-18T11:20:31Z,2025-06-20T03:24:33Z,2025-06-19T20:58:57Z,,Sí,"# Requires https://github.com/GraphiteEditor/Graphite/pull/2723    code changes, for bulk renames see https://github.com/GraphiteEditor/Graphite/pull/2729    This PR and https://github.com/GraphiteEditor/Graphite/pull/2729 makes `editor` to only depend on `gstd` and removes it's dependency on `gcore`. Instead, all of `gcore` is reexported in `gstd`. This allows me to rip apart `gcore` without `editor` being affected, as long as I continue to reexport all nodes in `gstd`. Saving us a lot of conflicts down the line."
2732,Fix 'Solidify Stroke' node not appending elements in the BezPath after the first ClosePath element,closed,https://github.com/GraphiteEditor/Graphite/pull/2732,indierusty,,,0,,2025-06-18T09:25:21Z,2025-06-18T10:13:13Z,2025-06-18T10:10:40Z,,Sí,"<!-- Please reference any relevant issue number below, optionally with a ""Closes""/""Resolves""/""Fixes"" prefix -->    Issue:  Previously the `AppendBezpath::append_bezpath()` method didn't append the elements after the first `ClosePath` element in the given BezPath, but the Bezpath can contain more than one path. The 'Solidify Stroke' node creates at least two paths, but the `append_bezpath` method only appends the first path, and hence 'Solidify Stroke' didn't work correctly.    Fix:  Now `AppendBezpath::append_bezpath()` appends all the paths in the given BezPath, which also fixes the 'Solidify Stroke' node.    Fixes : https://discord.com/channels/731730685944922173/1372783056632549386/1384742146241724577  "
2731,"New nodes: 'Path Length', 'Count', and 'Split Path'",closed,https://github.com/GraphiteEditor/Graphite/pull/2731,indierusty,,,0,,2025-06-18T07:17:21Z,2025-06-23T04:59:26Z,2025-06-23T04:59:26Z,,Sí,"<!-- Please reference any relevant issue number below, optionally with a ""Closes""/""Resolves""/""Fixes"" prefix -->    New nodes:  * 'Count' : counts the number of rows in an Instances<T>  * 'Path Length' : calculate the sum of all paths lengths in all instances of VectorData.  * 'Split Path' : Splits a subpath at a certain t value.    Discord link: https://discord.com/channels/731730685944922173/881073965047636018/1384434119433261150  "
2730,Add origin to each layer,open,https://github.com/GraphiteEditor/Graphite/pull/2730,mTvare6,,,3,,2025-06-18T04:01:56Z,2025-07-04T07:36:07Z,,,Sí,Closes #2225   
2729,Bulk rename `gcore` -> `gstd` in editor,closed,https://github.com/GraphiteEditor/Graphite/pull/2729,Firestar99,,,3,,2025-06-17T17:48:24Z,2025-06-20T03:24:50Z,2025-06-19T21:13:42Z,,Sí,"# Requires https://github.com/GraphiteEditor/Graphite/pull/2733    bulk renames, for code changes see https://github.com/GraphiteEditor/Graphite/pull/2729    "
2728,Put all `#[test]` in a `mod tests`,closed,https://github.com/GraphiteEditor/Graphite/pull/2728,Firestar99,,,0,,2025-06-17T17:06:49Z,2025-06-20T03:21:51Z,2025-06-18T09:46:01Z,,Sí,bulk refactor
2727,Rename 'Sample Points' node to 'Sample Polyline' and add a parameter spacing based on separation or quantity,closed,https://github.com/GraphiteEditor/Graphite/pull/2727,Moharum1,,,11,,2025-06-17T13:42:14Z,2025-06-29T18:52:01Z,2025-06-26T03:14:08Z,,Sí,Closes #2720  
